window,ecdet,p,r,T,m,K,gate_ok,gate_T_eff,gate_min_eff,runtime_ok,runtime_reason,logLik,k_total,PIC,BIC,comparable_p,status,PIC_obs,BIC_obs,spec,basis
full,none,1,0,99,5,2,TRUE,98,30,TRUE,NA,NA,0,NA,NA,TRUE,missing,NA,NA,Q2,raw
full,none,1,1,99,5,2,TRUE,98,30,TRUE,NA,9.592458915610335,10,50.89042269222301,26.76628067012523,TRUE,computed,50.89042269222301,26.76628067012523,Q2,raw
full,none,1,2,99,5,2,TRUE,98,30,TRUE,NA,25.736513373247675,20,88.67765430039202,40.42937025619645,TRUE,computed,88.67765430039202,40.42937025619645,Q2,raw
full,none,1,3,99,5,2,TRUE,98,30,TRUE,NA,33.93665676892941,30,142.3527080324722,69.98028196617886,TRUE,computed,142.3527080324722,69.98028196617886,Q2,raw
full,none,1,4,99,5,2,TRUE,98,30,TRUE,NA,36.638058467449405,40,207.02524515887592,110.52867707048479,TRUE,computed,207.02524515887592,110.52867707048479,Q2,raw
full,none,2,0,99,5,3,TRUE,97,35,TRUE,NA,NA,25,NA,NA,TRUE,missing,NA,NA,Q2,raw
full,none,2,1,99,5,3,TRUE,97,35,TRUE,NA,25.34556512828027,35,194.57256157549233,110.1380644981501,TRUE,computed,194.57256157549233,110.1380644981501,Q2,raw
full,none,2,2,99,5,3,TRUE,97,35,TRUE,NA,38.80154585678352,45,237.73594064192952,129.1773015424895,TRUE,computed,237.73594064192952,129.1773015424895,Q2,raw
full,none,2,3,99,5,3,TRUE,97,35,TRUE,NA,47.6803960021351,55,290.05358087467005,157.37079975313225,TRUE,computed,290.05358087467005,157.37079975313225,Q2,raw
full,none,2,4,99,5,3,TRUE,97,35,TRUE,NA,49.29420473248729,65,356.9013039374094,200.09438079377378,TRUE,computed,356.9013039374094,200.09438079377378,Q2,raw
full,none,3,0,99,5,4,TRUE,96,40,TRUE,NA,NA,50,NA,NA,TRUE,missing,NA,NA,Q2,raw
full,none,3,1,99,5,4,TRUE,96,40,TRUE,NA,48.92178583134498,60,322.6084714779721,177.86361934538542,TRUE,computed,322.6084714779721,177.86361934538542,Q2,raw
full,none,3,2,99,5,4,TRUE,96,40,TRUE,NA,61.19427603053202,70,368.1388316030417,199.26983744835724,TRUE,computed,368.1388316030417,199.26983744835724,Q2,raw
full,none,3,3,99,5,4,TRUE,96,40,TRUE,NA,67.49903878417624,80,425.604646619197,232.61151044241473,TRUE,computed,425.604646619197,232.61151044241473,Q2,raw
full,none,3,4,99,5,4,TRUE,96,40,TRUE,NA,70.379232426119,90,489.9195998587551,272.802321659875,TRUE,computed,489.9195998587551,272.802321659875,Q2,raw
full,none,4,0,99,5,5,TRUE,95,45,TRUE,NA,NA,75,NA,NA,TRUE,missing,NA,NA,Q2,raw
full,none,4,1,99,5,5,TRUE,95,45,TRUE,NA,72.49586231710913,85,450.64866981505304,245.59346262722187,TRUE,computed,450.64866981505304,245.59346262722187,Q2,raw
full,none,4,2,99,5,5,TRUE,95,45,TRUE,NA,83.85943701173373,95,497.99686094924755,268.81751173931855,TRUE,computed,497.99686094924755,268.81751173931855,Q2,raw
full,none,4,3,99,5,5,TRUE,95,45,TRUE,NA,87.65822062199757,105,560.4746342521635,307.1711430201368,TRUE,computed,560.4746342521635,307.1711430201368,Q2,raw
full,none,4,4,99,5,5,TRUE,95,45,TRUE,NA,89.63583701261041,115,626.5947419943816,349.16710874025705,TRUE,computed,626.5947419943816,349.16710874025705,Q2,raw
full,none,5,0,99,5,6,TRUE,94,50,TRUE,NA,NA,100,NA,NA,TRUE,missing,NA,NA,Q2,raw
full,none,5,1,99,5,6,TRUE,94,50,TRUE,NA,104.7956096097617,110,561.2375265383571,295.8719642952815,TRUE,computed,561.2375265383571,295.8719642952815,Q2,raw
full,none,5,2,99,5,6,TRUE,94,50,TRUE,NA,115.38962476433,120,610.1248367526641,320.63513248749075,TRUE,computed,610.1248367526641,320.63513248749075,Q2,raw
full,none,5,3,99,5,6,TRUE,94,50,TRUE,NA,121.43935220058901,130,668.10072240359,354.4868761163187,TRUE,computed,668.10072240359,354.4868761163187,Q2,raw
full,none,5,4,99,5,6,TRUE,94,50,TRUE,NA,124.10026780646432,140,732.8542317152828,395.1162434059139,TRUE,computed,732.8542317152828,395.1162434059139,Q2,raw
full,none,6,0,99,5,7,TRUE,93,55,TRUE,NA,NA,125,NA,NA,TRUE,missing,NA,NA,Q2,raw
full,none,6,1,99,5,7,TRUE,93,55,TRUE,NA,140.5046484699812,135,665.0078001265273,339.3318828282072,TRUE,computed,665.0078001265273,339.3318828282072,Q2,raw
full,none,6,2,99,5,7,TRUE,93,55,TRUE,NA,148.5919452386396,145,718.9085471126542,369.10848779223636,TRUE,computed,718.9085471126542,369.10848779223636,Q2,raw
full,none,6,3,99,5,7,TRUE,93,55,TRUE,NA,153.87598177852877,155,778.4158145563197,404.4916132138039,TRUE,computed,778.4158145563197,404.4916132138039,Q2,raw
full,none,6,4,99,5,7,TRUE,93,55,TRUE,NA,156.7228399005912,165,842.7974388356383,444.7490954710249,TRUE,computed,842.7974388356383,444.7490954710249,Q2,raw
full,none,7,0,99,5,8,TRUE,92,60,TRUE,NA,NA,150,NA,NA,TRUE,missing,NA,NA,Q2,raw
full,none,7,1,99,5,8,TRUE,92,60,TRUE,NA,177.17745842690985,160,766.8505315212792,380.8642591677147,TRUE,computed,766.8505315212792,380.8642591677147,Q2,raw
full,none,7,2,99,5,8,TRUE,92,60,TRUE,NA,191.00703502825536,170,809.2667188420319,399.15630446636953,TRUE,computed,809.2667188420319,399.15630446636953,Q2,raw
full,none,7,3,99,5,8,TRUE,92,60,TRUE,NA,199.80409925266963,180,861.747930916647,427.51337451888685,TRUE,computed,861.747930916647,427.51337451888685,Q2,raw
full,none,7,4,99,5,8,TRUE,92,60,TRUE,NA,204.14270300358075,190,923.1460639382685,464.7873655184106,TRUE,computed,923.1460639382685,464.7873655184106,Q2,raw
full,const,1,0,99,5,2,TRUE,98,35,TRUE,NA,NA,0,NA,NA,TRUE,missing,NA,NA,Q2,raw
full,const,1,1,99,5,2,TRUE,98,35,TRUE,NA,1.7247975978279548,11,73.63327938013214,47.09672315582458,TRUE,computed,73.63327938013214,47.09672315582458,Q2,raw
full,const,1,2,99,5,2,TRUE,98,35,TRUE,NA,17.874488555828087,22,118.41677203991993,65.3436595913048,TRUE,computed,118.41677203991993,65.3436595913048,Q2,raw
full,const,1,3,99,5,2,TRUE,98,35,TRUE,NA,30.400793716679885,33,170.44703629400436,90.83736762108168,TRUE,computed,170.44703629400436,90.83736762108168,Q2,raw
full,const,1,4,99,5,2,TRUE,98,35,TRUE,NA,34.21649150628489,44,239.89851529058245,133.75229039335215,TRUE,computed,239.89851529058245,133.75229039335215,Q2,raw
full,const,2,0,99,5,3,TRUE,97,40,TRUE,NA,NA,25,NA,NA,TRUE,missing,NA,NA,Q2,raw
full,const,2,1,99,5,3,TRUE,97,40,TRUE,NA,17.81980438903892,36,216.6316171063194,129.78470582676738,TRUE,computed,216.6316171063194,129.78470582676738,Q2,raw
full,const,2,2,99,5,3,TRUE,97,40,TRUE,NA,32.78566886348486,47,263.7827627332156,150.399295229356,TRUE,computed,263.7827627332156,150.399295229356,Q2,raw
full,const,2,3,99,5,3,TRUE,97,40,TRUE,NA,44.03126544648018,58,318.374444143013,178.45442041484586,TRUE,computed,318.374444143013,178.45442041484586,Q2,raw
full,const,2,4,99,5,3,TRUE,97,40,TRUE,NA,47.872286418025396,69,387.77527677571055,221.31869682323588,TRUE,computed,387.77527677571055,221.31869682323588,Q2,raw
full,const,3,0,99,5,4,TRUE,96,45,TRUE,NA,NA,50,NA,NA,TRUE,missing,NA,NA,Q2,raw
full,const,3,1,99,5,4,TRUE,96,45,TRUE,NA,40.998754998559235,61,345.462067195888,198.3048008610915,TRUE,computed,345.462067195888,198.3048008610915,Q2,raw
full,const,3,2,99,5,4,TRUE,96,45,TRUE,NA,54.068801483358726,72,396.404848802077,222.711026242973,TRUE,computed,396.404848802077,222.711026242973,Q2,raw
full,const,3,3,99,5,4,TRUE,96,45,TRUE,NA,65.13405512495899,83,451.35721609466464,251.12683731125298,TRUE,computed,451.35721609466464,251.12683731125298,Q2,raw
full,const,3,4,99,5,4,TRUE,96,45,TRUE,NA,68.38069279694047,94,521.9468153264896,295.17988031877053,TRUE,computed,521.9468153264896,295.17988031877053,Q2,raw
full,const,4,0,99,5,5,TRUE,95,50,TRUE,NA,NA,75,NA,NA,TRUE,missing,NA,NA,Q2,raw
full,const,4,1,99,5,5,TRUE,95,50,TRUE,NA,67.36101686500064,86,467.92589477161437,260.45827338157346,TRUE,computed,467.92589477161437,260.45827338157346,Q2,raw
full,const,4,2,99,5,5,TRUE,95,50,TRUE,NA,79.0382741996124,97,521.6542546781789,287.6500770638304,TRUE,computed,521.6542546781789,287.6500770638304,Q2,raw
full,const,4,3,99,5,5,TRUE,95,50,TRUE,NA,85.6934302088445,108,585.4268172355028,324.88608339684674,TRUE,computed,585.4268172355028,324.88608339684674,Q2,raw
full,const,4,4,99,5,5,TRUE,95,50,TRUE,NA,88.58389211057917,119,656.7287680078214,369.65147794485785,TRUE,computed,656.7287680078214,369.65147794485785,Q2,raw
full,const,5,0,99,5,6,TRUE,94,55,TRUE,NA,NA,100,NA,NA,TRUE,missing,NA,NA,Q2,raw
full,const,5,1,99,5,6,TRUE,94,55,TRUE,NA,97.37435159456291,111,583.0875766210991,315.30960017581367,TRUE,computed,583.0875766210991,315.30960017581367,Q2,raw
full,const,5,2,99,5,6,TRUE,94,55,TRUE,NA,108.08442009378888,122,638.7503141984351,344.4357815288422,TRUE,computed,638.7503141984351,344.4357815288422,Q2,raw
full,const,5,3,99,5,6,TRUE,94,55,TRUE,NA,116.41248146524468,133,699.1770660313116,378.3259771374111,TRUE,computed,699.1770660313116,378.3259771374111,Q2,raw
full,const,5,4,99,5,6,TRUE,94,55,TRUE,NA,122.38238265422896,144,764.3201382291311,416.93249311092296,TRUE,computed,764.3201382291311,416.93249311092296,Q2,raw
full,const,6,0,99,5,7,TRUE,93,60,TRUE,NA,NA,125,NA,NA,TRUE,missing,NA,NA,Q2,raw
full,const,6,1,99,5,7,TRUE,93,60,TRUE,NA,127.17333846894701,136,698.6779541809401,370.58962268041023,TRUE,computed,698.6779541809401,370.58962268041023,Q2,raw
full,const,6,2,99,5,7,TRUE,93,60,TRUE,NA,141.7545706052701,147,746.5983644840818,391.9734767592445,TRUE,computed,746.5983644840818,391.9734767592445,Q2,raw
full,const,6,3,99,5,7,TRUE,93,60,TRUE,NA,149.40301033357494,158,808.3843596032602,427.2229156541153,TRUE,computed,808.3843596032602,427.2229156541153,Q2,raw
full,const,6,4,99,5,7,TRUE,93,60,TRUE,NA,154.67991600594402,169,874.9134228343103,467.21542266085766,TRUE,computed,874.9134228343103,467.21542266085766,Q2,raw
full,const,7,0,99,5,8,TRUE,92,65,TRUE,NA,NA,150,NA,NA,TRUE,missing,NA,NA,Q2,raw
full,const,7,1,99,5,8,TRUE,92,65,TRUE,NA,160.1083721818676,161,807.996238063708,419.59755150793376,TRUE,computed,807.996238063708,419.59755150793376,Q2,raw
full,const,7,2,99,5,8,TRUE,92,65,TRUE,NA,188.0864867299139,172,829.1228835434035,414.18764076332167,TRUE,computed,829.1228835434035,414.18764076332167,Q2,raw
full,const,7,3,99,5,8,TRUE,92,65,TRUE,NA,196.8840395674302,183,888.610652444159,447.1388534397695,TRUE,computed,888.610652444159,447.1388534397695,Q2,raw
full,const,7,4,99,5,8,TRUE,92,65,TRUE,NA,202.08597876146797,194,955.2896486318715,487.28129340317446,TRUE,computed,955.2896486318715,487.28129340317446,Q2,raw
fordism,none,1,0,49,5,2,TRUE,48,30,TRUE,NA,NA,0,NA,NA,TRUE,missing,NA,NA,Q2,raw
fordism,none,1,1,49,5,2,TRUE,48,30,TRUE,NA,79.59486734001837,10,-106.30468411256449,-120.27153169893047,TRUE,computed,-106.30468411256449,-120.27153169893047,Q2,raw
fordism,none,1,2,49,5,2,TRUE,48,30,TRUE,NA,98.90886172167966,20,-92.04762230841482,-119.98131748114679,TRUE,computed,-92.04762230841482,-119.98131748114679,Q2,raw
fordism,none,1,3,49,5,2,TRUE,48,30,TRUE,NA,106.3770366165989,30,-54.09892153078104,-95.999464289879,TRUE,computed,-54.09892153078104,-95.999464289879,Q2,raw
fordism,none,1,4,49,5,2,TRUE,48,30,TRUE,NA,109.19689048702921,40,-6.853578704169422,-62.72096904963337,TRUE,computed,-6.853578704169422,-62.72096904963337,Q2,raw
fordism,none,2,0,49,5,3,TRUE,47,35,TRUE,NA,NA,25,NA,NA,TRUE,missing,NA,NA,Q2,raw
fordism,none,2,1,49,5,3,TRUE,47,35,TRUE,NA,100.8475636909702,35,-16.59745039578752,-65.48141694806847,TRUE,computed,-16.59745039578752,-65.48141694806847,Q2,raw
fordism,none,2,2,49,5,3,TRUE,47,35,TRUE,NA,114.22981022734712,45,9.523107098930893,-53.327707039716046,TRUE,computed,9.523107098930893,-53.327707039716046,Q2,raw
fordism,none,2,3,49,5,3,TRUE,47,35,TRUE,NA,124.75225639465663,55,41.363265331784135,-35.45439639322879,TRUE,computed,41.363265331784135,-35.45439639322879,Q2,raw
fordism,none,2,4,49,5,3,TRUE,47,35,TRUE,NA,126.80090402832894,65,90.1510206319117,-0.6334886794671775,TRUE,computed,90.1510206319117,-0.6334886794671775,Q2,raw
fordism,none,3,0,49,5,4,TRUE,46,40,TRUE,NA,NA,50,NA,NA,TRUE,missing,NA,NA,Q2,raw
fordism,none,3,1,49,5,4,TRUE,46,40,TRUE,NA,135.218687527497,60,46.872928349839526,-36.92815716835639,TRUE,computed,46.872928349839526,-36.92815716835639,Q2,raw
fordism,none,3,2,49,5,4,TRUE,46,40,TRUE,NA,158.4211737941034,70,53.35300638409899,-44.414926720462915,TRUE,computed,53.35300638409899,-44.414926720462915,Q2,raw
fordism,none,3,3,49,5,4,TRUE,46,40,TRUE,NA,169.3169609024247,80,84.44648273492857,-27.288297955999326,TRUE,computed,84.44648273492857,-27.288297955999326,Q2,raw
fordism,none,3,4,49,5,4,TRUE,46,40,TRUE,NA,173.2033004468323,90,129.55885421358568,3.8572259362917976,TRUE,computed,129.55885421358568,3.8572259362917976,Q2,raw
fordism,none,4,0,49,5,5,FALSE,45,45,FALSE,gate_fail: T_eff=45 <= min_eff=45,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,none,4,1,49,5,5,FALSE,45,45,FALSE,gate_fail: T_eff=45 <= min_eff=45,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,none,4,2,49,5,5,FALSE,45,45,FALSE,gate_fail: T_eff=45 <= min_eff=45,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,none,4,3,49,5,5,FALSE,45,45,FALSE,gate_fail: T_eff=45 <= min_eff=45,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,none,4,4,49,5,5,FALSE,45,45,FALSE,gate_fail: T_eff=45 <= min_eff=45,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,none,5,0,49,5,6,FALSE,44,50,FALSE,gate_fail: T_eff=44 <= min_eff=50,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,none,5,1,49,5,6,FALSE,44,50,FALSE,gate_fail: T_eff=44 <= min_eff=50,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,none,5,2,49,5,6,FALSE,44,50,FALSE,gate_fail: T_eff=44 <= min_eff=50,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,none,5,3,49,5,6,FALSE,44,50,FALSE,gate_fail: T_eff=44 <= min_eff=50,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,none,5,4,49,5,6,FALSE,44,50,FALSE,gate_fail: T_eff=44 <= min_eff=50,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,none,6,0,49,5,7,FALSE,43,55,FALSE,gate_fail: T_eff=43 <= min_eff=55,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,none,6,1,49,5,7,FALSE,43,55,FALSE,gate_fail: T_eff=43 <= min_eff=55,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,none,6,2,49,5,7,FALSE,43,55,FALSE,gate_fail: T_eff=43 <= min_eff=55,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,none,6,3,49,5,7,FALSE,43,55,FALSE,gate_fail: T_eff=43 <= min_eff=55,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,none,6,4,49,5,7,FALSE,43,55,FALSE,gate_fail: T_eff=43 <= min_eff=55,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,none,7,0,49,5,8,FALSE,42,60,FALSE,gate_fail: T_eff=42 <= min_eff=60,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,none,7,1,49,5,8,FALSE,42,60,FALSE,gate_fail: T_eff=42 <= min_eff=60,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,none,7,2,49,5,8,FALSE,42,60,FALSE,gate_fail: T_eff=42 <= min_eff=60,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
