window,ecdet,p,r,T,m,K,gate_ok,gate_T_eff,gate_min_eff,runtime_ok,runtime_reason,logLik,k_total,PIC,BIC,comparable_p,status,PIC_obs,BIC_obs,spec,basis
fordism,none,7,3,49,5,8,FALSE,42,60,FALSE,gate_fail: T_eff=42 <= min_eff=60,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,none,7,4,49,5,8,FALSE,42,60,FALSE,gate_fail: T_eff=42 <= min_eff=60,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,const,1,0,49,5,2,TRUE,48,35,TRUE,NA,NA,0,NA,NA,TRUE,missing,NA,NA,Q2,raw
fordism,const,1,1,49,5,2,TRUE,48,35,TRUE,NA,76.2354817576939,11,-94.29740789116833,-109.66094023617092,TRUE,computed,-94.29740789116833,-109.66094023617092,Q2,raw
fordism,const,1,2,49,5,2,TRUE,48,35,TRUE,NA,95.55885357694031,22,-74.77059590544167,-105.49766059544683,TRUE,computed,-74.77059590544167,-105.49766059544683,Q2,raw
fordism,const,1,3,49,5,2,TRUE,48,35,TRUE,NA,104.4076315768403,33,-34.294596281022166,-80.38519331602993,TRUE,computed,-34.294596281022166,-80.38519331602993,Q2,raw
fordism,const,1,4,49,5,2,TRUE,48,35,TRUE,NA,107.23300821501343,44,18.228206066851044,-43.225923313159285,TRUE,computed,18.228206066851044,-43.225923313159285,Q2,raw
fordism,const,2,0,49,5,3,TRUE,47,40,TRUE,NA,NA,25,NA,NA,TRUE,missing,NA,NA,Q2,raw
fordism,const,2,1,49,5,3,TRUE,47,40,TRUE,NA,97.60556329929595,36,-4.824944555691786,-55.10559586660935,TRUE,computed,-4.824944555691786,-55.10559586660935,Q2,raw
fordism,const,2,2,49,5,3,TRUE,47,40,TRUE,NA,111.84261723443319,47,24.874503198253194,-40.76968045766694,TRUE,computed,24.874503198253194,-40.76968045766694,Q2,raw
fordism,const,2,3,49,5,3,TRUE,47,40,TRUE,NA,122.79211525194049,58,61.14906278745809,-19.858653213464635,TRUE,computed,61.14906278745809,-19.858653213464635,Q2,raw
fordism,const,2,4,49,5,3,TRUE,47,40,TRUE,NA,124.99936559746521,69,114.90811772062813,18.536869374702803,TRUE,computed,114.90811772062813,18.536869374702803,Q2,raw
fordism,const,3,0,49,5,4,TRUE,46,45,TRUE,NA,NA,50,NA,NA,TRUE,missing,NA,NA,Q2,raw
fordism,const,3,1,49,5,4,TRUE,46,45,TRUE,NA,132.30403772884037,61,57.990733003900004,-27.207037272932524,TRUE,computed,57.990733003900004,-27.207037272932524,Q2,raw
fordism,const,3,2,49,5,4,TRUE,46,45,TRUE,NA,155.69663104010164,72,69.37910200559696,-31.182200616238163,TRUE,computed,69.37910200559696,-31.182200616238163,Q2,raw
fordism,const,3,3,49,5,4,TRUE,46,45,TRUE,NA,166.80516746472526,83,105.33558478056915,-10.589250186268544,TRUE,computed,105.33558478056915,-10.589250186268544,Q2,raw
fordism,const,3,4,49,5,4,TRUE,46,45,TRUE,NA,170.9167854811819,94,155.28590437187535,23.997537060035086,TRUE,computed,155.28590437187535,23.997537060035086,Q2,raw
fordism,const,4,0,49,5,5,FALSE,45,50,FALSE,gate_fail: T_eff=45 <= min_eff=50,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,const,4,1,49,5,5,FALSE,45,50,FALSE,gate_fail: T_eff=45 <= min_eff=50,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,const,4,2,49,5,5,FALSE,45,50,FALSE,gate_fail: T_eff=45 <= min_eff=50,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,const,4,3,49,5,5,FALSE,45,50,FALSE,gate_fail: T_eff=45 <= min_eff=50,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,const,4,4,49,5,5,FALSE,45,50,FALSE,gate_fail: T_eff=45 <= min_eff=50,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,const,5,0,49,5,6,FALSE,44,55,FALSE,gate_fail: T_eff=44 <= min_eff=55,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,const,5,1,49,5,6,FALSE,44,55,FALSE,gate_fail: T_eff=44 <= min_eff=55,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,const,5,2,49,5,6,FALSE,44,55,FALSE,gate_fail: T_eff=44 <= min_eff=55,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,const,5,3,49,5,6,FALSE,44,55,FALSE,gate_fail: T_eff=44 <= min_eff=55,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,const,5,4,49,5,6,FALSE,44,55,FALSE,gate_fail: T_eff=44 <= min_eff=55,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,const,6,0,49,5,7,FALSE,43,60,FALSE,gate_fail: T_eff=43 <= min_eff=60,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,const,6,1,49,5,7,FALSE,43,60,FALSE,gate_fail: T_eff=43 <= min_eff=60,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,const,6,2,49,5,7,FALSE,43,60,FALSE,gate_fail: T_eff=43 <= min_eff=60,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,const,6,3,49,5,7,FALSE,43,60,FALSE,gate_fail: T_eff=43 <= min_eff=60,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,const,6,4,49,5,7,FALSE,43,60,FALSE,gate_fail: T_eff=43 <= min_eff=60,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,const,7,0,49,5,8,FALSE,42,65,FALSE,gate_fail: T_eff=42 <= min_eff=65,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,const,7,1,49,5,8,FALSE,42,65,FALSE,gate_fail: T_eff=42 <= min_eff=65,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,const,7,2,49,5,8,FALSE,42,65,FALSE,gate_fail: T_eff=42 <= min_eff=65,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,const,7,3,49,5,8,FALSE,42,65,FALSE,gate_fail: T_eff=42 <= min_eff=65,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
fordism,const,7,4,49,5,8,FALSE,42,65,FALSE,gate_fail: T_eff=42 <= min_eff=65,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,none,1,0,50,5,2,TRUE,49,30,TRUE,NA,NA,0,NA,NA,TRUE,missing,NA,NA,Q2,raw
post_fordism,none,1,1,50,5,2,TRUE,49,30,TRUE,NA,142.06566811375475,10,-230.7692051823051,-245.01110617322806,TRUE,computed,-230.7692051823051,-245.01110617322806,Q2,raw
post_fordism,none,1,2,50,5,2,TRUE,49,30,TRUE,NA,151.04556843776763,20,-195.3668747851264,-223.85067676697236,TRUE,computed,-195.3668747851264,-223.85067676697236,Q2,raw
post_fordism,none,1,3,50,5,2,TRUE,49,30,TRUE,NA,159.13120906939182,30,-158.17602500317034,-200.90172797593925,TRUE,computed,-158.17602500317034,-200.90172797593925,Q2,raw
post_fordism,none,1,4,50,5,2,TRUE,49,30,TRUE,NA,164.7392957434222,40,-116.03006730602667,-172.99767126971855,TRUE,computed,-116.03006730602667,-172.99767126971855,Q2,raw
post_fordism,none,2,0,50,5,3,TRUE,48,35,TRUE,NA,NA,25,NA,NA,TRUE,missing,NA,NA,Q2,raw
post_fordism,none,2,1,50,5,3,TRUE,48,35,TRUE,NA,157.89893512414628,35,-129.03041159007705,-178.87706505830744,TRUE,computed,-129.03041159007705,-178.87706505830744,Q2,raw
post_fordism,none,2,2,50,5,3,TRUE,48,35,TRUE,NA,168.6680030992617,45,-97.2064164951035,-161.29497095425685,TRUE,computed,-97.2064164951035,-161.29497095425685,Q2,raw
post_fordism,none,2,3,50,5,3,TRUE,48,35,TRUE,NA,176.3069718134549,55,-59.12222287828547,-137.4526783283618,TRUE,computed,-59.12222287828547,-137.4526783283618,Q2,raw
post_fordism,none,2,4,50,5,3,TRUE,48,35,TRUE,NA,180.24921420166794,65,-13.644576609507055,-106.21693305050638,TRUE,computed,-13.644576609507055,-106.21693305050638,Q2,raw
post_fordism,none,3,0,50,5,4,TRUE,47,40,TRUE,NA,NA,50,NA,NA,TRUE,missing,NA,NA,Q2,raw
post_fordism,none,3,1,50,5,4,TRUE,47,40,TRUE,NA,189.05999129585547,60,-57.94719632048435,-143.39860226602218,TRUE,computed,-57.94719632048435,-143.39860226602218,Q2,raw
post_fordism,none,3,2,50,5,4,TRUE,47,40,TRUE,NA,201.63812565572118,70,-29.74133399501136,-129.43464093147213,TRUE,computed,-29.74133399501136,-129.43464093147213,Q2,raw
post_fordism,none,3,3,50,5,4,TRUE,47,40,TRUE,NA,211.87354164917548,80,3.149965063284469,-110.7852428640993,TRUE,computed,3.149965063284469,-110.7852428640993,Q2,raw
post_fordism,none,3,4,50,5,4,TRUE,47,40,TRUE,NA,215.87238670192673,90,48.51440600298639,-79.66270291532032,TRUE,computed,48.51440600298639,-79.66270291532032,Q2,raw
post_fordism,none,4,0,50,5,5,TRUE,46,45,TRUE,NA,NA,75,NA,NA,TRUE,missing,NA,NA,Q2,raw
post_fordism,none,4,1,50,5,5,TRUE,46,45,TRUE,NA,219.47886318550638,85,14.620387513224841,-106.43577090962037,TRUE,computed,14.620387513224841,-106.43577090962037,Q2,raw
post_fordism,none,4,2,50,5,5,TRUE,46,45,TRUE,NA,231.8844558948852,95,43.171333139671674,-92.12672627409654,TRUE,computed,43.171333139671674,-92.12672627409654,Q2,raw
post_fordism,none,4,3,50,5,5,TRUE,46,45,TRUE,NA,242.5635512626076,105,75.17527344943136,-74.36468695525986,TRUE,computed,75.17527344943136,-74.36468695525986,Q2,raw
post_fordism,none,4,4,50,5,5,TRUE,46,45,TRUE,NA,247.08672753721447,115,119.49105194542199,-44.29080945019217,TRUE,computed,119.49105194542199,-44.29080945019217,Q2,raw
post_fordism,none,5,0,50,5,6,FALSE,45,50,FALSE,gate_fail: T_eff=45 <= min_eff=50,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,none,5,1,50,5,6,FALSE,45,50,FALSE,gate_fail: T_eff=45 <= min_eff=50,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,none,5,2,50,5,6,FALSE,45,50,FALSE,gate_fail: T_eff=45 <= min_eff=50,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,none,5,3,50,5,6,FALSE,45,50,FALSE,gate_fail: T_eff=45 <= min_eff=50,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,none,5,4,50,5,6,FALSE,45,50,FALSE,gate_fail: T_eff=45 <= min_eff=50,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,none,6,0,50,5,7,FALSE,44,55,FALSE,gate_fail: T_eff=44 <= min_eff=55,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,none,6,1,50,5,7,FALSE,44,55,FALSE,gate_fail: T_eff=44 <= min_eff=55,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,none,6,2,50,5,7,FALSE,44,55,FALSE,gate_fail: T_eff=44 <= min_eff=55,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,none,6,3,50,5,7,FALSE,44,55,FALSE,gate_fail: T_eff=44 <= min_eff=55,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,none,6,4,50,5,7,FALSE,44,55,FALSE,gate_fail: T_eff=44 <= min_eff=55,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,none,7,0,50,5,8,FALSE,43,60,FALSE,gate_fail: T_eff=43 <= min_eff=60,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,none,7,1,50,5,8,FALSE,43,60,FALSE,gate_fail: T_eff=43 <= min_eff=60,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,none,7,2,50,5,8,FALSE,43,60,FALSE,gate_fail: T_eff=43 <= min_eff=60,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,none,7,3,50,5,8,FALSE,43,60,FALSE,gate_fail: T_eff=43 <= min_eff=60,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,none,7,4,50,5,8,FALSE,43,60,FALSE,gate_fail: T_eff=43 <= min_eff=60,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,const,1,0,50,5,2,TRUE,49,35,TRUE,NA,NA,0,NA,NA,TRUE,missing,NA,NA,Q2,raw
post_fordism,const,1,1,50,5,2,TRUE,49,35,TRUE,NA,134.6340684891307,11,-210.56979282853652,-226.2358839185518,TRUE,computed,-210.56979282853652,-226.2358839185518,Q2,raw
post_fordism,const,1,2,50,5,2,TRUE,49,35,TRUE,NA,149.48520207805362,22,-181.5737158566575,-212.90589803668803,TRUE,computed,-181.5737158566575,-212.90589803668803,Q2,raw
post_fordism,const,1,3,50,5,2,TRUE,49,35,TRUE,NA,157.98281943812884,33,-139.8706064270831,-186.86887969712888,TRUE,computed,-139.8706064270831,-186.86887969712888,Q2,raw
post_fordism,const,1,4,50,5,2,TRUE,49,35,TRUE,NA,163.82242721863426,44,-92.85147783836905,-155.5158421984301,TRUE,computed,-92.85147783836905,-155.5158421984301,Q2,raw
post_fordism,const,2,0,50,5,3,TRUE,48,40,TRUE,NA,NA,25,NA,NA,TRUE,missing,NA,NA,Q2,raw
post_fordism,const,2,1,50,5,3,TRUE,48,40,TRUE,NA,152.7193478537848,36,-113.33502394483367,-164.60586751215635,TRUE,computed,-113.33502394483367,-164.60586751215635,Q2,raw
post_fordism,const,2,2,50,5,3,TRUE,48,40,TRUE,NA,163.94294108872035,47,-77.08386626497986,-144.02080092231782,TRUE,computed,-77.08386626497986,-144.02080092231782,Q2,raw
post_fordism,const,2,3,50,5,3,TRUE,48,40,TRUE,NA,174.43253262520435,58,-39.364705188222956,-121.96773093557621,TRUE,computed,-39.364705188222956,-121.96773093557621,Q2,raw
post_fordism,const,2,4,50,5,3,TRUE,48,40,TRUE,NA,178.73257157053231,69,10.733561070845894,-87.53555576652258,TRUE,computed,10.733561070845894,-87.53555576652258,Q2,raw
post_fordism,const,3,0,50,5,4,TRUE,47,45,TRUE,NA,NA,50,NA,NA,TRUE,missing,NA,NA,Q2,raw
post_fordism,const,3,1,50,5,4,TRUE,47,45,TRUE,NA,186.43890149388136,61,-47.36880361201571,-134.2443996566458,TRUE,computed,-47.36880361201571,-134.2443996566458,Q2,raw
post_fordism,const,3,2,50,5,4,TRUE,47,45,TRUE,NA,199.04461352063254,72,-13.88188351579322,-116.42357065043859,TRUE,computed,-13.88188351579322,-116.42357065043859,Q2,raw
post_fordism,const,3,3,50,5,4,TRUE,47,45,TRUE,NA,210.34551471594298,83,22.214658243310794,-95.99311998134988,TRUE,computed,22.214658243310794,-95.99311998134988,Q2,raw
post_fordism,const,3,4,50,5,4,TRUE,47,45,TRUE,NA,214.36983737163536,94,72.86435708165095,-61.009512233024964,TRUE,computed,72.86435708165095,-61.009512233024964,Q2,raw
post_fordism,const,4,0,50,5,5,FALSE,46,50,FALSE,gate_fail: T_eff=46 <= min_eff=50,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,const,4,1,50,5,5,FALSE,46,50,FALSE,gate_fail: T_eff=46 <= min_eff=50,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,const,4,2,50,5,5,FALSE,46,50,FALSE,gate_fail: T_eff=46 <= min_eff=50,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,const,4,3,50,5,5,FALSE,46,50,FALSE,gate_fail: T_eff=46 <= min_eff=50,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,const,4,4,50,5,5,FALSE,46,50,FALSE,gate_fail: T_eff=46 <= min_eff=50,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,const,5,0,50,5,6,FALSE,45,55,FALSE,gate_fail: T_eff=45 <= min_eff=55,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,const,5,1,50,5,6,FALSE,45,55,FALSE,gate_fail: T_eff=45 <= min_eff=55,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,const,5,2,50,5,6,FALSE,45,55,FALSE,gate_fail: T_eff=45 <= min_eff=55,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,const,5,3,50,5,6,FALSE,45,55,FALSE,gate_fail: T_eff=45 <= min_eff=55,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,const,5,4,50,5,6,FALSE,45,55,FALSE,gate_fail: T_eff=45 <= min_eff=55,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,const,6,0,50,5,7,FALSE,44,60,FALSE,gate_fail: T_eff=44 <= min_eff=60,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,const,6,1,50,5,7,FALSE,44,60,FALSE,gate_fail: T_eff=44 <= min_eff=60,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,const,6,2,50,5,7,FALSE,44,60,FALSE,gate_fail: T_eff=44 <= min_eff=60,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,const,6,3,50,5,7,FALSE,44,60,FALSE,gate_fail: T_eff=44 <= min_eff=60,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,const,6,4,50,5,7,FALSE,44,60,FALSE,gate_fail: T_eff=44 <= min_eff=60,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,const,7,0,50,5,8,FALSE,43,65,FALSE,gate_fail: T_eff=43 <= min_eff=65,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,const,7,1,50,5,8,FALSE,43,65,FALSE,gate_fail: T_eff=43 <= min_eff=65,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,const,7,2,50,5,8,FALSE,43,65,FALSE,gate_fail: T_eff=43 <= min_eff=65,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,const,7,3,50,5,8,FALSE,43,65,FALSE,gate_fail: T_eff=43 <= min_eff=65,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
post_fordism,const,7,4,50,5,8,FALSE,43,65,FALSE,gate_fail: T_eff=43 <= min_eff=65,NA,NA,NA,NA,TRUE,gate_fail,NA,NA,Q2,raw
