"run_id","det_tag","cell_id","p","q_tag","eig_id","Re","Im","Mod","window_tag","window_start","window_end"
1772640348,"SR_none__LR_trend","p01_sym_none_trend",1,"sym",1,0.999999999999984,0,0.999999999999984,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p01_sym_none_trend",1,"sym",2,0.984059845722415,0,0.984059845722415,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p01_sym_none_trend",1,"sym",3,0.277082510886755,0,0.277082510886755,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p01_sym_none_trend",1,"sym",4,-0.0611846144124936,0,0.0611846144124936,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p01_Y_only_none_trend",1,"Y_only",1,1,0,1,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p01_Y_only_none_trend",1,"Y_only",2,0.985730777286767,0,0.985730777286767,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p01_Y_only_none_trend",1,"Y_only",3,-0.0832313575641801,0,0.0832313575641801,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p01_Y_only_none_trend",1,"Y_only",4,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p01_K_only_none_trend",1,"K_only",1,0.999999999999995,0,0.999999999999995,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p01_K_only_none_trend",1,"K_only",2,0.984410439096436,0,0.984410439096436,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p01_K_only_none_trend",1,"K_only",3,0.212161757904002,0,0.212161757904002,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p01_K_only_none_trend",1,"K_only",4,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p01_Y_short_none_trend",1,"Y_short",1,0.999999999999984,0,0.999999999999984,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p01_Y_short_none_trend",1,"Y_short",2,0.984059845722415,0,0.984059845722415,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p01_Y_short_none_trend",1,"Y_short",3,0.277082510886755,0,0.277082510886755,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p01_Y_short_none_trend",1,"Y_short",4,-0.0611846144124936,0,0.0611846144124936,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p01_K_short_none_trend",1,"K_short",1,0.999999999999984,0,0.999999999999984,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p01_K_short_none_trend",1,"K_short",2,0.984059845722415,0,0.984059845722415,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p01_K_short_none_trend",1,"K_short",3,0.277082510886755,0,0.277082510886755,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p01_K_short_none_trend",1,"K_short",4,-0.0611846144124936,0,0.0611846144124936,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_sym_none_trend",2,"sym",1,1,0,1,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_sym_none_trend",2,"sym",2,0.996479372032472,0,0.996479372032472,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_sym_none_trend",2,"sym",3,0.320000613243991,0.365469061546747,0.485765403692348,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_sym_none_trend",2,"sym",4,0.320000613243991,-0.365469061546747,0.485765403692348,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_sym_none_trend",2,"sym",5,-0.245581099943428,0.258243668011449,0.356370409430177,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_sym_none_trend",2,"sym",6,-0.245581099943428,-0.258243668011449,0.356370409430177,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_Y_only_none_trend",2,"Y_only",1,0.999999999999998,0,0.999999999999998,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_Y_only_none_trend",2,"Y_only",2,0.99666369543825,0,0.99666369543825,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_Y_only_none_trend",2,"Y_only",3,-0.0251988837936776,0.425037827930833,0.425784145919746,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_Y_only_none_trend",2,"Y_only",4,-0.0251988837936776,-0.425037827930833,0.425784145919746,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_Y_only_none_trend",2,"Y_only",5,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_Y_only_none_trend",2,"Y_only",6,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_K_only_none_trend",2,"K_only",1,0.999999999999999,0,0.999999999999999,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_K_only_none_trend",2,"K_only",2,0.996034240411501,0,0.996034240411501,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_K_only_none_trend",2,"K_only",3,0.447673904633249,0,0.447673904633249,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_K_only_none_trend",2,"K_only",4,-0.238460908266759,0,0.238460908266759,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_K_only_none_trend",2,"K_only",5,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_K_only_none_trend",2,"K_only",6,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_Y_short_none_trend",2,"Y_short",1,1.00000000000001,0,1.00000000000001,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_Y_short_none_trend",2,"Y_short",2,0.996042284143384,0,0.996042284143384,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_Y_short_none_trend",2,"Y_short",3,0.416968729537742,0,0.416968729537742,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_Y_short_none_trend",2,"Y_short",4,-0.308430048527624,0,0.308430048527624,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_Y_short_none_trend",2,"Y_short",5,0.0326611945385927,0,0.0326611945385927,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_Y_short_none_trend",2,"Y_short",6,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_K_short_none_trend",2,"K_short",1,1.00000000000002,0,1.00000000000002,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_K_short_none_trend",2,"K_short",2,0.996583359953231,0,0.996583359953231,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_K_short_none_trend",2,"K_short",3,0.193808308892927,0.433896524697862,0.475213483332301,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_K_short_none_trend",2,"K_short",4,0.193808308892927,-0.433896524697862,0.475213483332301,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_K_short_none_trend",2,"K_short",5,-0.155918862140239,0,0.155918862140239,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p02_K_short_none_trend",2,"K_short",6,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_sym_none_trend",3,"sym",1,1.00090171713585,0,1.00090171713585,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_sym_none_trend",3,"sym",2,0.999999999999893,0,0.999999999999893,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_sym_none_trend",3,"sym",3,0.630572601520738,0,0.630572601520738,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_sym_none_trend",3,"sym",4,0.203853028686097,0.55027866036609,0.58682421674535,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_sym_none_trend",3,"sym",5,0.203853028686097,-0.55027866036609,0.58682421674535,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_sym_none_trend",3,"sym",6,-0.274724636170019,0.385616788146177,0.473470097280623,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_sym_none_trend",3,"sym",7,-0.274724636170019,-0.385616788146177,0.473470097280623,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_sym_none_trend",3,"sym",8,-0.283336896915293,0,0.283336896915293,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_Y_only_none_trend",3,"Y_only",1,0.999999999999975,0,0.999999999999975,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_Y_only_none_trend",3,"Y_only",2,0.998590371919159,0,0.998590371919159,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_Y_only_none_trend",3,"Y_only",3,0.201319104958075,0.583319762048911,0.617082917295495,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_Y_only_none_trend",3,"Y_only",4,0.201319104958075,-0.583319762048911,0.617082917295495,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_Y_only_none_trend",3,"Y_only",5,-0.399616175664947,0,0.399616175664947,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_Y_only_none_trend",3,"Y_only",6,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_Y_only_none_trend",3,"Y_only",7,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_Y_only_none_trend",3,"Y_only",8,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_K_only_none_trend",3,"K_only",1,1.00001088474983,0,1.00001088474983,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_K_only_none_trend",3,"K_only",2,1.00000000000397,0,1.00000000000397,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_K_only_none_trend",3,"K_only",3,0.345561011678993,0,0.345561011678993,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_K_only_none_trend",3,"K_only",4,-0.304105899444313,0,0.304105899444313,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_K_only_none_trend",3,"K_only",5,0.199629049494032,0,0.199629049494032,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_K_only_none_trend",3,"K_only",6,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_K_only_none_trend",3,"K_only",7,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_K_only_none_trend",3,"K_only",8,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_Y_short_none_trend",3,"Y_short",1,1.00069666341973,0,1.00069666341973,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_Y_short_none_trend",3,"Y_short",2,1.00000000000013,0,1.00000000000013,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_Y_short_none_trend",3,"Y_short",3,0.458882993598705,0,0.458882993598705,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_Y_short_none_trend",3,"Y_short",4,-0.33848753038008,0,0.33848753038008,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_Y_short_none_trend",3,"Y_short",5,0.041789463039751,0.170451655409239,0.175499646874006,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_Y_short_none_trend",3,"Y_short",6,0.041789463039751,-0.170451655409239,0.175499646874006,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_Y_short_none_trend",3,"Y_short",7,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_Y_short_none_trend",3,"Y_short",8,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_K_short_none_trend",3,"K_short",1,1.00000000000002,0,1.00000000000002,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_K_short_none_trend",3,"K_short",2,0.999265457754885,0,0.999265457754885,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_K_short_none_trend",3,"K_short",3,0.188058087041757,0.585097882599095,0.6145773965285,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_K_short_none_trend",3,"K_short",4,0.188058087041757,-0.585097882599095,0.6145773965285,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_K_short_none_trend",3,"K_short",5,-0.376111871102115,0,0.376111871102115,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_K_short_none_trend",3,"K_short",6,0.338494030042782,0,0.338494030042782,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_K_short_none_trend",3,"K_short",7,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p03_K_short_none_trend",3,"K_short",8,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_sym_none_trend",4,"sym",1,1.00200286386947,0,1.00200286386947,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_sym_none_trend",4,"sym",2,0.999999999999955,0,0.999999999999955,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_sym_none_trend",4,"sym",3,0.673549232902318,0,0.673549232902318,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_sym_none_trend",4,"sym",4,0.413536507102615,0.480635354048291,0.634052668370505,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_sym_none_trend",4,"sym",5,0.413536507102615,-0.480635354048291,0.634052668370505,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_sym_none_trend",4,"sym",6,0.0291826662433818,0.619706046756465,0.62039278880045,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_sym_none_trend",4,"sym",7,0.0291826662433818,-0.619706046756465,0.62039278880045,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_sym_none_trend",4,"sym",8,-0.435717433984585,0.35719571496708,0.563416773861903,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_sym_none_trend",4,"sym",9,-0.435717433984585,-0.35719571496708,0.563416773861903,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_sym_none_trend",4,"sym",10,-0.447736545699345,0,0.447736545699345,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_Y_only_none_trend",4,"Y_only",1,1.00134306224812,0,1.00134306224812,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_Y_only_none_trend",4,"Y_only",2,0.999999999999989,0,0.999999999999989,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_Y_only_none_trend",4,"Y_only",3,0.33586096095573,0.585844800633913,0.67529009730922,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_Y_only_none_trend",4,"Y_only",4,0.33586096095573,-0.585844800633913,0.67529009730922,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_Y_only_none_trend",4,"Y_only",5,-0.349586377270034,0.313555655065373,0.469603858583234,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_Y_only_none_trend",4,"Y_only",6,-0.349586377270034,-0.313555655065373,0.469603858583234,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_Y_only_none_trend",4,"Y_only",7,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_Y_only_none_trend",4,"Y_only",8,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_Y_only_none_trend",4,"Y_only",9,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_Y_only_none_trend",4,"Y_only",10,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_K_only_none_trend",4,"K_only",1,1.00073515815412,0,1.00073515815412,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_K_only_none_trend",4,"K_only",2,0.999999999999996,0,0.999999999999996,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_K_only_none_trend",4,"K_only",3,0.474589574083225,0.310991267274999,0.567407113235116,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_K_only_none_trend",4,"K_only",4,0.474589574083225,-0.310991267274999,0.567407113235116,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_K_only_none_trend",4,"K_only",5,-0.305283912433178,0.314917965394951,0.438601860596833,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_K_only_none_trend",4,"K_only",6,-0.305283912433178,-0.314917965394951,0.438601860596833,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_K_only_none_trend",4,"K_only",7,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_K_only_none_trend",4,"K_only",8,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_K_only_none_trend",4,"K_only",9,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_K_only_none_trend",4,"K_only",10,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_Y_short_none_trend",4,"Y_short",1,1.00156031019148,0,1.00156031019148,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_Y_short_none_trend",4,"Y_short",2,1.00000000000002,0,1.00000000000002,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_Y_short_none_trend",4,"Y_short",3,0.506392177363601,0.309263201898857,0.593360569421142,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_Y_short_none_trend",4,"Y_short",4,0.506392177363601,-0.309263201898857,0.593360569421142,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_Y_short_none_trend",4,"Y_short",5,-0.206304335926168,0.398156424055315,0.44843061563463,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_Y_short_none_trend",4,"Y_short",6,-0.206304335926168,-0.398156424055315,0.44843061563463,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_Y_short_none_trend",4,"Y_short",7,-0.328972606919568,0,0.328972606919568,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_Y_short_none_trend",4,"Y_short",8,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_Y_short_none_trend",4,"Y_short",9,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_Y_short_none_trend",4,"Y_short",10,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_K_short_none_trend",4,"K_short",1,1.00092041815148,0,1.00092041815148,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_K_short_none_trend",4,"K_short",2,0.999999999999996,0,0.999999999999996,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_K_short_none_trend",4,"K_short",3,0.322803967923096,0.589695659666003,0.672267337251943,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_K_short_none_trend",4,"K_short",4,0.322803967923096,-0.589695659666003,0.672267337251943,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_K_short_none_trend",4,"K_short",5,-0.350178326312302,0.329727383813914,0.480983375862049,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_K_short_none_trend",4,"K_short",6,-0.350178326312302,-0.329727383813914,0.480983375862049,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_K_short_none_trend",4,"K_short",7,0.431209133884395,0,0.431209133884395,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_K_short_none_trend",4,"K_short",8,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_K_short_none_trend",4,"K_short",9,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p04_K_short_none_trend",4,"K_short",10,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_sym_none_trend",5,"sym",1,1.00195481213792,0,1.00195481213792,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_sym_none_trend",5,"sym",2,1.00000000000003,0,1.00000000000003,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_sym_none_trend",5,"sym",3,-0.0606698181802284,0.697127135801723,0.699762152669846,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_sym_none_trend",5,"sym",4,-0.0606698181802284,-0.697127135801723,0.699762152669846,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_sym_none_trend",5,"sym",5,0.422139032573693,0.520833197737842,0.670424181163,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_sym_none_trend",5,"sym",6,0.422139032573693,-0.520833197737842,0.670424181163,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_sym_none_trend",5,"sym",7,-0.532013469003728,0.388983650916309,0.659049779517117,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_sym_none_trend",5,"sym",8,-0.532013469003728,-0.388983650916309,0.659049779517117,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_sym_none_trend",5,"sym",9,-0.653694435727694,0,0.653694435727694,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_sym_none_trend",5,"sym",10,0.625362419480654,0,0.625362419480654,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_sym_none_trend",5,"sym",11,0.300226463537633,0.213530565077591,0.368417197794388,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_sym_none_trend",5,"sym",12,0.300226463537633,-0.213530565077591,0.368417197794388,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_Y_only_none_trend",5,"Y_only",1,1.00175212255724,0,1.00175212255724,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_Y_only_none_trend",5,"Y_only",2,0.999999999999985,0,0.999999999999985,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_Y_only_none_trend",5,"Y_only",3,0.388306471644371,0.561691993712157,0.682846843531724,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_Y_only_none_trend",5,"Y_only",4,0.388306471644371,-0.561691993712157,0.682846843531724,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_Y_only_none_trend",5,"Y_only",5,-0.459946796907154,0,0.459946796907154,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_Y_only_none_trend",5,"Y_only",6,-0.170634975052259,0.40452817216061,0.439043661590381,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_Y_only_none_trend",5,"Y_only",7,-0.170634975052259,-0.40452817216061,0.439043661590381,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_Y_only_none_trend",5,"Y_only",8,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_Y_only_none_trend",5,"Y_only",9,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_Y_only_none_trend",5,"Y_only",10,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_Y_only_none_trend",5,"Y_only",11,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_Y_only_none_trend",5,"Y_only",12,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_K_only_none_trend",5,"K_only",1,1.00136721247414,0,1.00136721247414,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_K_only_none_trend",5,"K_only",2,0.999999999999954,0,0.999999999999954,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_K_only_none_trend",5,"K_only",3,0.633937920474391,0,0.633937920474391,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_K_only_none_trend",5,"K_only",4,-0.485743275136647,0.400231923803276,0.629390278103934,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_K_only_none_trend",5,"K_only",5,-0.485743275136647,-0.400231923803276,0.629390278103934,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_K_only_none_trend",5,"K_only",6,0.340119119993646,0.512674244388221,0.615236455880408,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_K_only_none_trend",5,"K_only",7,0.340119119993646,-0.512674244388221,0.615236455880408,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_K_only_none_trend",5,"K_only",8,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_K_only_none_trend",5,"K_only",9,0,0,0,"shaikh_window",1947,2011
1772640348,"SR_none__LR_trend","p05_K_only_none_trend",5,"K_only",10,0,0,0,"shaikh_window",1947,2011
