"run_id","det_tag","cell_id","status","include","LRinclude","p","r","q_tag","qY","qK","qE","model_class","logLik","T_eff","T_eff_common","k_gamma","k_pi","k_det","k_sigma","k_total","ICOMP_pen","RICOMP_pen","ICOMP_flag","RICOMP_flag","ICOMP_stabilized","RICOMP_stabilized","AIC","BIC","HQ","AICc","stability_margin","unit_root_count","unstable_count","expected_unit_roots","unit_root_mismatch","fail_code","fail_msg","window_tag","window_start","window_end"
1772630502,"SR_none__LR_trend","p03_K_only_r0_none_trend","computed","none","trend",3,0,"K_only",0,3,0,"VAR_diff_r0",474.863901377384,61,57,9,0,0,6,15,1.17079350195798,1.17079350195798,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-919.727802754767,-889.082033737249,-907.817812618168,-908.020485681597,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p03_K_only_r1_none_trend","computed","none","trend",3,1,"K_only",0,3,0,"VECM_ranked_qrestricted",445.137271540714,61,57,9,6,0,6,21,0.877316939834056,0.877316939834056,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-848.274543081428,-805.370466456902,-831.600556890189,-821.874543081428,0.0151238325808049,2,0,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p03_K_only_r2_none_trend","computed","none","trend",3,2,"K_only",0,3,0,"VECM_ranked_qrestricted",448.450710319899,61,57,9,10,0,6,25,0.877368982135597,0.877368982135597,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-846.901420639799,-795.825138943935,-827.0514370788,-804.965936768831,0.0140776993248747,1,0,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p03_E_only_r0_none_trend","computed","none","trend",3,0,"E_only",0,0,3,"VAR_diff_r0",474.863901377384,61,57,9,0,0,6,15,1.17079350195798,1.17079350195798,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-919.727802754767,-889.082033737249,-907.817812618168,-908.020485681597,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p03_E_only_r1_none_trend","computed","none","trend",3,1,"E_only",0,0,3,"VECM_ranked_qrestricted",447.398991806735,61,57,9,6,0,6,21,0.742795295438405,0.742795295438405,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-852.79798361347,-809.893906988945,-836.123997422231,-826.39798361347,-0.0323707012634673,2,1,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p03_E_only_r2_none_trend","computed","none","trend",3,2,"E_only",0,0,3,"VECM_ranked_qrestricted",458.212518864202,61,57,9,10,0,6,25,0.771663095184731,0.771663095184731,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-866.425037728404,-815.34875603254,-846.575054167405,-824.489553857436,-0.00267541189503895,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p03_Y_short_r0_none_trend","computed","none","trend",3,0,"Y_short",1,3,3,"VAR_diff_r0",474.863901377384,61,57,21,0,0,6,27,1.17079350195798,1.17079350195798,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-895.727802754767,-840.565418523235,-874.289820508889,-843.589871720285,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p03_Y_short_r1_none_trend","computed","none","trend",3,1,"Y_short",1,3,3,"VECM_ranked_qrestricted",475.363624814736,61,57,21,6,0,6,33,1.14158639382133,1.14158639382133,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-884.727249629472,-817.306557790931,-858.525271328953,-787.162032238167,-0.0464049440254768,2,1,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p03_Y_short_r2_none_trend","computed","none","trend",3,2,"Y_short",1,3,3,"VECM_ranked_qrestricted",483.857603816666,61,57,21,10,0,6,37,0.946536225576239,0.946536225576239,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-893.715207633332,-818.122310723454,-864.337231963054,-745.715207633332,-0.0102772805233533,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p03_K_short_r0_none_trend","computed","none","trend",3,0,"K_short",3,1,3,"VAR_diff_r0",474.863901377384,61,57,21,0,0,6,27,1.17079350195798,1.17079350195798,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-895.727802754767,-840.565418523235,-874.289820508889,-843.589871720285,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p03_K_short_r1_none_trend","computed","none","trend",3,1,"K_short",3,1,3,"VECM_ranked_qrestricted",474.003773384249,61,57,21,6,0,6,33,1.09383253202957,1.09383253202957,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-882.007546768499,-814.586854929959,-855.805568467981,-784.442329377194,-0.0404766913962373,2,1,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p03_K_short_r2_none_trend","computed","none","trend",3,2,"K_short",3,1,3,"VECM_ranked_qrestricted",479.163703020126,61,57,21,10,0,6,37,0.949414580620644,0.949414580620644,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-884.327406040252,-808.734509130373,-854.949430369974,-736.327406040252,-0.00678522121539538,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p03_E_short_r0_none_trend","computed","none","trend",3,0,"E_short",3,3,1,"VAR_diff_r0",474.863901377384,61,57,21,0,0,6,27,1.17079350195798,1.17079350195798,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-895.727802754767,-840.565418523235,-874.289820508889,-843.589871720285,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p03_E_short_r1_none_trend","computed","none","trend",3,1,"E_short",3,3,1,"VECM_ranked_qrestricted",478.612689347496,61,57,21,6,0,6,33,1.11402600085465,1.11402600085465,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-891.225378694992,-823.804686856452,-865.023400394473,-793.660161303687,-0.0752405265198985,2,1,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p03_E_short_r2_none_trend","computed","none","trend",3,2,"E_short",3,3,1,"VECM_ranked_qrestricted",485.528398421025,61,57,21,10,0,6,37,0.969474242330111,0.969474242330111,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-897.05679684205,-821.463899932172,-867.678821171772,-749.05679684205,-0.0255057000300873,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p04_sym_r0_none_trend","computed","none","trend",4,0,"sym",4,4,4,"VAR_diff_r0",473.742393812729,60,57,36,0,0,6,42,1.15207851761861,1.15207851761861,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-863.484787625458,-777.676634376407,-830.13681524298,-605.484787625458,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p04_sym_r1_none_trend","computed","none","trend",4,1,"sym",4,4,4,"VECM_ranked_qrestricted",479.417243699532,60,57,36,6,0,6,48,1.16493583650898,1.16493583650898,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-862.834487399064,-764.768026543006,-824.722518961947,-274.834487399064,-0.0765483765133472,2,1,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p04_sym_r2_none_trend","computed","none","trend",4,2,"sym",4,4,4,"VECM_ranked_qrestricted",485.732820422995,60,57,36,10,0,6,52,0.97145286875276,0.97145286875276,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-867.465640845991,-761.226974918594,-826.177675039114,510.534359154009,-0.0225042690777055,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p04_Y_only_r0_none_trend","computed","none","trend",4,0,"Y_only",4,0,0,"VAR_diff_r0",473.742393812729,60,57,12,0,0,6,18,1.15207851761861,1.15207851761861,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-911.484787625458,-874.709864804436,-897.192799461539,-893.484787625458,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p04_Y_only_r1_none_trend","computed","none","trend",4,1,"Y_only",4,0,0,"VECM_ranked_qrestricted",449.419239736604,60,57,12,6,0,6,24,1.10553312410877,1.10553312410877,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-850.838479473207,-801.805249045178,-831.782495254648,-813.338479473207,-0.0860645048397723,2,1,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p04_Y_only_r2_none_trend","computed","none","trend",4,2,"Y_only",4,0,0,"VECM_ranked_qrestricted",450.943271482681,60,57,12,10,0,6,28,1.08869801052978,1.08869801052978,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-845.886542965361,-788.681107465994,-823.654561377042,-787.886542965361,-0.0698591745912096,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p04_K_only_r0_none_trend","computed","none","trend",4,0,"K_only",0,4,0,"VAR_diff_r0",473.742393812729,60,57,12,0,0,6,18,1.15207851761861,1.15207851761861,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-911.484787625458,-874.709864804436,-897.192799461539,-893.484787625458,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p04_K_only_r1_none_trend","computed","none","trend",4,1,"K_only",0,4,0,"VECM_ranked_qrestricted",441.956317855293,60,57,12,6,0,6,24,0.978735269682048,0.978735269682048,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-835.912635710587,-786.879405282558,-816.856651492028,-798.412635710587,0.0666737294199102,2,0,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p04_K_only_r2_none_trend","computed","none","trend",4,2,"K_only",0,4,0,"VECM_ranked_qrestricted",445.053965756952,60,57,12,10,0,6,28,0.972938117153777,0.972938117153777,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-834.107931513904,-776.902496014537,-811.875949925585,-776.107931513904,0.0741750603161797,1,0,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p04_E_only_r0_none_trend","computed","none","trend",4,0,"E_only",0,0,4,"VAR_diff_r0",473.742393812729,60,57,12,0,0,6,18,1.15207851761861,1.15207851761861,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-911.484787625458,-874.709864804436,-897.192799461539,-893.484787625458,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p04_E_only_r1_none_trend","computed","none","trend",4,1,"E_only",0,0,4,"VECM_ranked_qrestricted",439.311692645769,60,57,12,6,0,6,24,0.773748837881687,0.773748837881687,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-830.623385291537,-781.590154863508,-811.567401072979,-793.123385291537,-0.0197848057790708,2,1,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p04_E_only_r2_none_trend","computed","none","trend",4,2,"E_only",0,0,4,"VECM_ranked_qrestricted",450.372943522069,60,57,12,10,0,6,28,0.802528259049044,0.802528259049044,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-844.745887044139,-787.540451544771,-822.51390545582,-786.745887044139,0.0321574859940257,1,0,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p04_Y_short_r0_none_trend","computed","none","trend",4,0,"Y_short",1,4,4,"VAR_diff_r0",473.742393812729,60,57,27,0,0,6,33,1.15207851761861,1.15207851761861,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-881.484787625458,-814.064095786918,-855.28280932494,-783.919570234154,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p04_Y_short_r1_none_trend","computed","none","trend",4,1,"Y_short",1,4,4,"VECM_ranked_qrestricted",472.320505774607,60,57,27,6,0,6,39,1.22565626339008,1.22565626339008,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-866.641011549214,-786.962012103666,-835.675037194056,-683.111599784508,-0.0361573415926821,2,1,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p04_Y_short_r2_none_trend","computed","none","trend",4,2,"Y_short",1,4,4,"VECM_ranked_qrestricted",481.368581089499,60,57,27,10,0,6,43,0.938687938430633,0.938687938430633,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-876.737162178998,-788.885957662113,-842.595190454081,-585.660239102075,-0.00255278813007109,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p04_K_short_r0_none_trend","computed","none","trend",4,0,"K_short",4,1,4,"VAR_diff_r0",473.742393812729,60,57,27,0,0,6,33,1.15207851761861,1.15207851761861,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-881.484787625458,-814.064095786918,-855.28280932494,-783.919570234154,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p04_K_short_r1_none_trend","computed","none","trend",4,1,"K_short",4,1,4,"VECM_ranked_qrestricted",470.949520918877,60,57,27,6,0,6,39,1.14571450417777,1.14571450417777,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-863.899041837755,-784.220042392207,-832.933067482597,-680.369630073049,-0.0639460904086477,2,1,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p04_K_short_r2_none_trend","computed","none","trend",4,2,"K_short",4,1,4,"VECM_ranked_qrestricted",475.461587704426,60,57,27,10,0,6,43,1.01392525974523,1.01392525974523,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-864.923175408851,-777.071970891966,-830.781203683933,-573.846252331928,-0.0150468669320261,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p04_E_short_r0_none_trend","computed","none","trend",4,0,"E_short",4,4,1,"VAR_diff_r0",473.742393812729,60,57,27,0,0,6,33,1.15207851761861,1.15207851761861,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-881.484787625458,-814.064095786918,-855.28280932494,-783.919570234154,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p04_E_short_r1_none_trend","computed","none","trend",4,1,"E_short",4,4,1,"VECM_ranked_qrestricted",475.701116746869,60,57,27,6,0,6,39,1.1071910321379,1.1071910321379,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-873.402233493737,-793.72323404819,-842.436259138579,-689.872821729031,-0.109710376374191,2,1,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p04_E_short_r2_none_trend","computed","none","trend",4,2,"E_short",4,4,1,"VECM_ranked_qrestricted",481.850554143936,60,57,27,10,0,6,43,0.979489700090404,0.979489700090404,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-877.701108287873,-789.849903770987,-843.559136562955,-586.624185210949,-0.0562555637427435,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p05_sym_r0_none_trend","computed","none","trend",5,0,"sym",5,5,5,"VAR_diff_r0",467.989833969658,59,57,45,0,0,6,51,1.12875357185875,1.12875357185875,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-833.979667939316,-729.784053279754,-793.485701474879,226.820332060684,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p05_sym_r1_none_trend","computed","none","trend",5,1,"sym",5,5,5,"VECM_ranked_qrestricted",473.837438199512,59,57,45,6,0,6,57,1.07541988353373,1.07541988353373,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-833.674876399024,-717.220954132455,-788.416913879947,NA,-0.101663612238504,2,1,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p05_sym_r2_none_trend","computed","none","trend",5,2,"sym",5,5,5,"VECM_ranked_qrestricted",480.8587284774,59,57,45,10,0,6,61,0.92510973343288,0.92510973343288,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-839.7174569548,-715.091329616893,-791.283497065964,NA,-0.0515046027273292,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p05_Y_only_r0_none_trend","computed","none","trend",5,0,"Y_only",5,0,0,"VAR_diff_r0",467.989833969658,59,57,15,0,0,6,21,1.12875357185875,1.12875357185875,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-893.979667939316,-851.075591314791,-877.305681748077,-867.579667939316,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p05_Y_only_r1_none_trend","computed","none","trend",5,1,"Y_only",5,0,0,"VECM_ranked_qrestricted",442.879145310084,59,57,15,6,0,6,27,1.15281374879886,1.15281374879886,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-831.758290620167,-776.595906388634,-810.320308374288,-779.620359585684,-0.238951375816291,2,1,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p05_Y_only_r2_none_trend","computed","none","trend",5,2,"Y_only",5,0,0,"VECM_ranked_qrestricted",443.577221586032,59,57,15,10,0,6,31,1.16005904014827,1.16005904014827,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-825.154443172063,-761.819853869192,-800.540463556425,-745.794443172063,-0.240274106941742,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p05_K_only_r0_none_trend","computed","none","trend",5,0,"K_only",0,5,0,"VAR_diff_r0",467.989833969658,59,57,15,0,0,6,21,1.12875357185875,1.12875357185875,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-893.979667939316,-851.075591314791,-877.305681748077,-867.579667939316,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p05_K_only_r1_none_trend","computed","none","trend",5,1,"K_only",0,5,0,"VECM_ranked_qrestricted",437.19178528974,59,57,15,6,0,6,27,0.975740252029329,0.975740252029329,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-820.38357057948,-765.221186347947,-798.945588333601,-768.245639544997,0.10326404608581,2,0,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p05_K_only_r2_none_trend","computed","none","trend",5,2,"K_only",0,5,0,"VECM_ranked_qrestricted",438.541774179216,59,57,15,10,0,6,31,0.988919521573695,0.988919521573695,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-815.083548358432,-751.748959055561,-790.469568742794,-735.723548358432,0.074703482217492,1,0,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p05_E_only_r0_none_trend","computed","none","trend",5,0,"E_only",0,0,5,"VAR_diff_r0",467.989833969658,59,57,15,0,0,6,21,1.12875357185875,1.12875357185875,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-893.979667939316,-851.075591314791,-877.305681748077,-867.579667939316,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p05_E_only_r1_none_trend","computed","none","trend",5,1,"E_only",0,0,5,"VECM_ranked_qrestricted",439.630483891539,59,57,15,6,0,6,27,0.790269850810624,0.790269850810624,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-825.260967783078,-770.098583551546,-803.8229855372,-773.123036748596,-0.104013949412433,2,1,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p05_E_only_r2_none_trend","computed","none","trend",5,2,"E_only",0,0,5,"VECM_ranked_qrestricted",445.955671043973,59,57,15,10,0,6,31,0.890771729425914,0.890771729425914,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-829.911342087947,-766.576752785076,-805.297362472309,-750.551342087947,-0.0727932081460776,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p05_Y_short_r0_none_trend","computed","none","trend",5,0,"Y_short",1,5,5,"VAR_diff_r0",467.989833969658,59,57,33,0,0,6,39,1.12875357185875,1.12875357185875,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-857.979667939316,-778.300668493769,-827.013693584158,-674.45025617461,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
