"run_id","det_tag","cell_id","status","include","LRinclude","p","r","q_tag","qY","qK","qE","model_class","logLik","T_eff","T_eff_common","k_gamma","k_pi","k_det","k_sigma","k_total","ICOMP_pen","RICOMP_pen","ICOMP_flag","RICOMP_flag","ICOMP_stabilized","RICOMP_stabilized","AIC","BIC","HQ","AICc","stability_margin","unit_root_count","unstable_count","expected_unit_roots","unit_root_mismatch","fail_code","fail_msg","window_tag","window_start","window_end"
1772630502,"SR_none__LR_trend","p05_Y_short_r1_none_trend","computed","none","trend",5,1,"Y_short",1,5,5,"VECM_ranked_qrestricted",468.356597669566,59,57,33,6,0,6,45,1.03842333990314,1.03842333990314,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-846.713195339131,-754.775888286576,-810.983224929334,-470.349558975495,-0.055980315307397,2,1,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p05_Y_short_r2_none_trend","computed","none","trend",5,2,"Y_short",1,5,5,"VECM_ranked_qrestricted",476.500388314581,59,57,33,10,0,6,49,0.880544221996423,0.880544221996423,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-855.000776629161,-754.891264505268,-816.094808849604,-155.000776629161,-0.0401556173784499,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p05_K_short_r0_none_trend","computed","none","trend",5,0,"K_short",5,1,5,"VAR_diff_r0",467.989833969658,59,57,33,0,0,6,39,1.12875357185875,1.12875357185875,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-857.979667939316,-778.300668493769,-827.013693584158,-674.45025617461,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p05_K_short_r1_none_trend","computed","none","trend",5,1,"K_short",5,1,5,"VECM_ranked_qrestricted",467.031739638959,59,57,33,6,0,6,45,1.11341598441424,1.11341598441424,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-844.063479277919,-752.126172225364,-808.333508868121,-467.699842914282,-0.0997374064983416,2,1,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p05_K_short_r2_none_trend","computed","none","trend",5,2,"K_short",5,1,5,"VECM_ranked_qrestricted",469.750246018183,59,57,33,10,0,6,49,1.04548273102202,1.04548273102202,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-841.500492036365,-741.390979912472,-802.594524256808,-141.500492036365,-0.0537843285355437,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p05_E_short_r0_none_trend","computed","none","trend",5,0,"E_short",5,5,1,"VAR_diff_r0",467.989833969658,59,57,33,0,0,6,39,1.12875357185875,1.12875357185875,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-857.979667939316,-778.300668493769,-827.013693584158,-674.45025617461,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p05_E_short_r1_none_trend","computed","none","trend",5,1,"E_short",5,5,1,"VECM_ranked_qrestricted",470.936902610003,59,57,33,6,0,6,45,1.02504852363093,1.02504852363093,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-851.873805220005,-759.936498167451,-816.143834810208,-475.510168856369,-0.197507548006105,2,1,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p05_E_short_r2_none_trend","computed","none","trend",5,2,"E_short",5,5,1,"VECM_ranked_qrestricted",474.088583846061,59,57,33,10,0,6,49,0.975927141156777,0.975927141156777,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-850.177167692121,-750.067655568228,-811.271199912564,-150.177167692121,-0.159378579424357,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p06_sym_r0_none_trend","computed","none","trend",6,0,"sym",6,6,6,"VAR_diff_r0",461.514467720102,58,57,54,0,0,6,60,1.10967399044454,1.10967399044454,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-803.028935440203,-680.44585937013,-755.388974893806,NA,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p06_sym_r1_none_trend","computed","none","trend",6,1,"sym",6,6,6,"VECM_ranked_qrestricted",466.220502674951,58,57,54,6,0,6,66,1.20118612755237,1.20118612755237,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-800.441005349902,-665.599621672822,-748.037048748866,NA,-0.00644426796852615,2,1,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p06_sym_r2_none_trend","computed","none","trend",6,2,"sym",6,6,6,"VECM_ranked_qrestricted",476.153588946552,58,57,54,10,0,6,70,0.964887829734565,0.964887829734565,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-812.307177893105,-669.293589144686,-756.727223922309,NA,-0.0508189765937155,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p06_Y_only_r0_none_trend","computed","none","trend",6,0,"Y_only",6,0,0,"VAR_diff_r0",461.514467720102,58,57,18,0,0,6,24,1.10967399044454,1.10967399044454,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-875.028935440203,-825.995705012174,-855.972951221645,-837.528935440203,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p06_Y_only_r1_none_trend","computed","none","trend",6,1,"Y_only",6,0,0,"VECM_ranked_qrestricted",432.18189871867,58,57,18,6,0,6,30,1.19464614614477,1.19464614614477,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-804.363797437339,-743.072259402303,-780.543817164141,-732.825335898878,0.0383964724617893,2,0,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p06_Y_only_r2_none_trend","computed","none","trend",6,2,"Y_only",6,0,0,"VECM_ranked_qrestricted",435.723304901754,58,57,18,10,0,6,34,1.17391184642124,1.17391184642124,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-803.446609803509,-733.982866697134,-776.450632160551,-695.264791621691,-0.181788226276234,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p06_K_only_r0_none_trend","computed","none","trend",6,0,"K_only",0,6,0,"VAR_diff_r0",461.514467720102,58,57,18,0,0,6,24,1.10967399044454,1.10967399044454,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-875.028935440203,-825.995705012174,-855.972951221645,-837.528935440203,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p06_K_only_r1_none_trend","computed","none","trend",6,1,"K_only",0,6,0,"VECM_ranked_qrestricted",426.675681100993,58,57,18,6,0,6,30,1.13441803338531,1.13441803338531,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-793.351362201987,-732.05982416695,-769.531381928789,-721.812900663525,0.0759409952300124,2,0,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p06_K_only_r2_none_trend","computed","none","trend",6,2,"K_only",0,6,0,"VECM_ranked_qrestricted",430.67161620816,58,57,18,10,0,6,34,1.02083567134142,1.02083567134142,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-793.343232416321,-723.879489309946,-766.347254773362,-685.161414234502,0.0870892954948607,1,0,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p06_E_only_r0_none_trend","computed","none","trend",6,0,"E_only",0,0,6,"VAR_diff_r0",461.514467720102,58,57,18,0,0,6,24,1.10967399044454,1.10967399044454,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-875.028935440203,-825.995705012174,-855.972951221645,-837.528935440203,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p06_E_only_r1_none_trend","computed","none","trend",6,1,"E_only",0,0,6,"VECM_ranked_qrestricted",414.954595868601,58,57,18,6,0,6,30,1.0534288329787,1.0534288329787,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-769.909191737202,-708.617653702166,-746.089211464004,-698.370730198741,0.135820351016406,2,0,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p06_E_only_r2_none_trend","computed","none","trend",6,2,"E_only",0,0,6,"VECM_ranked_qrestricted",437.778528412931,58,57,18,10,0,6,34,0.857030810321323,0.857030810321323,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-807.557056825862,-738.093313719487,-780.561079182904,-699.375238644044,-0.02054291785201,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p06_Y_short_r0_none_trend","computed","none","trend",6,0,"Y_short",1,6,6,"VAR_diff_r0",461.514467720102,58,57,39,0,0,6,45,1.10967399044454,1.10967399044454,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-833.028935440203,-741.091628387649,-797.298965030406,-456.665299076567,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p06_Y_short_r1_none_trend","computed","none","trend",6,1,"Y_short",1,6,6,"VECM_ranked_qrestricted",455.271936002477,58,57,39,6,0,6,51,1.40340121891905,1.40340121891905,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-808.543872004955,-704.348257345393,-768.049905540517,252.256127995045,0.0868773600747801,2,0,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p06_Y_short_r2_none_trend","computed","none","trend",6,2,"Y_short",1,6,6,"VECM_ranked_qrestricted",470.206067744403,58,57,39,10,0,6,55,0.903693610026117,0.903693610026117,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-830.412135488806,-718.044315757906,-786.742171654609,5329.58786451119,-0.02291667012101,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p06_K_short_r0_none_trend","computed","none","trend",6,0,"K_short",6,1,6,"VAR_diff_r0",461.514467720102,58,57,39,0,0,6,45,1.10967399044454,1.10967399044454,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-833.028935440203,-741.091628387649,-797.298965030406,-456.665299076567,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p06_K_short_r1_none_trend","computed","none","trend",6,1,"K_short",6,1,6,"VECM_ranked_qrestricted",457.48944174817,58,57,39,6,0,6,51,1.19234412144308,1.19234412144308,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-812.97888349634,-708.783268836778,-772.484917031902,247.82111650366,0.0107052590061528,2,0,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p06_K_short_r2_none_trend","computed","none","trend",6,2,"K_short",6,1,6,"VECM_ranked_qrestricted",463.007816605139,58,57,39,10,0,6,55,1.07120727903489,1.07120727903489,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-816.015633210278,-703.647813479378,-772.345669376081,5343.98436678972,-0.0649091883176138,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p06_E_short_r0_none_trend","computed","none","trend",6,0,"E_short",6,6,1,"VAR_diff_r0",461.514467720102,58,57,39,0,0,6,45,1.10967399044454,1.10967399044454,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-833.028935440203,-741.091628387649,-797.298965030406,-456.665299076567,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p06_E_short_r1_none_trend","computed","none","trend",6,1,"E_short",6,6,1,"VECM_ranked_qrestricted",459.044845229987,58,57,39,6,0,6,51,1.11261281261191,1.11261281261191,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-816.089690459974,-711.894075800412,-775.595723995536,244.710309540026,-0.00256764147234789,2,1,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p06_E_short_r2_none_trend","computed","none","trend",6,2,"E_short",6,6,1,"VECM_ranked_qrestricted",466.642227384869,58,57,39,10,0,6,55,0.992831856282724,0.992831856282724,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-823.284454769737,-710.916635038837,-779.61449093554,5336.71554523026,-0.108186277643677,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p07_sym_r0_none_trend","computed","none","trend",7,0,"sym",7,7,7,"VAR_diff_r0",464.993209089414,57,57,63,0,0,6,69,0.989207107831955,0.989207107831955,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-791.986418178828,-651.015880698244,-737.200463550471,NA,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p07_sym_r1_none_trend","computed","none","trend",7,1,"sym",7,7,7,"VECM_ranked_qrestricted",478.78460341887,57,57,63,6,0,6,75,0.877326965518105,0.877326965518105,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-807.569206837741,-654.34036175015,-748.019256154745,NA,0.034816741506233,2,0,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p07_sym_r2_none_trend","computed","none","trend",7,2,"sym",7,7,7,"VECM_ranked_qrestricted",488.02041329738,57,57,63,10,0,6,79,0.667061864034029,0.667061864034029,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-818.040826594761,-656.639776435831,-755.314878542005,NA,-0.17802223654404,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p07_Y_only_r0_none_trend","computed","none","trend",7,0,"Y_only",7,0,0,"VAR_diff_r0",464.993209089414,57,57,21,0,0,6,27,0.989207107831955,0.989207107831955,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-875.986418178828,-820.824033947295,-854.548435932949,-823.848487144345,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p07_Y_only_r1_none_trend","computed","none","trend",7,1,"Y_only",7,0,0,"VECM_ranked_qrestricted",426.081744553948,57,57,21,6,0,6,33,1.17920939025745,1.17920939025745,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-786.163489107896,-718.742797269356,-759.961510807378,-688.598271716591,-0.337532057733615,2,2,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p07_Y_only_r2_none_trend","computed","none","trend",7,2,"Y_only",7,0,0,"VECM_ranked_qrestricted",430.284116026317,57,57,21,10,0,6,37,1.24437819417107,1.24437819417107,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-786.568232052635,-710.975335142756,-757.190256382357,-638.568232052635,-0.537902823516153,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p07_K_only_r0_none_trend","computed","none","trend",7,0,"K_only",0,7,0,"VAR_diff_r0",464.993209089414,57,57,21,0,0,6,27,0.989207107831955,0.989207107831955,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-875.986418178828,-820.824033947295,-854.548435932949,-823.848487144345,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p07_K_only_r1_none_trend","computed","none","trend",7,1,"K_only",0,7,0,"VECM_ranked_qrestricted",422.518917585829,57,57,21,6,0,6,33,1.08820938000495,1.08820938000495,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-779.037835171657,-711.617143333117,-752.835856871139,-681.472617780353,-0.0613844974612541,2,2,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p07_K_only_r2_none_trend","computed","none","trend",7,2,"K_only",0,7,0,"VECM_ranked_qrestricted",424.532509212513,57,57,21,10,0,6,37,1.03553076699713,1.03553076699713,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-775.065018425025,-699.472121515147,-745.687042754747,-627.065018425025,-0.230249313613151,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p07_E_only_r0_none_trend","computed","none","trend",7,0,"E_only",0,0,7,"VAR_diff_r0",464.993209089414,57,57,21,0,0,6,27,0.989207107831955,0.989207107831955,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-875.986418178828,-820.824033947295,-854.548435932949,-823.848487144345,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p07_E_only_r1_none_trend","computed","none","trend",7,1,"E_only",0,0,7,"VECM_ranked_qrestricted",380.804024776522,57,57,21,6,0,6,33,2.27390004212133,2.27390004212133,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-695.608049553044,-628.187357714504,-669.406071252526,-598.04283216174,-0.18416694373719,2,1,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p07_E_only_r2_none_trend","computed","none","trend",7,2,"E_only",0,0,7,"VECM_ranked_qrestricted",425.741492285586,57,57,21,10,0,6,37,0.900920638739532,0.900920638739532,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-777.482984571172,-701.890087661294,-748.105008900894,-629.482984571172,-0.192729784831398,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p07_Y_short_r0_none_trend","computed","none","trend",7,0,"Y_short",1,7,7,"VAR_diff_r0",464.993209089414,57,57,45,0,0,6,51,0.989207107831955,0.989207107831955,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-827.986418178828,-723.790803519266,-787.492451714391,232.813581821172,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p07_Y_short_r1_none_trend","computed","none","trend",7,1,"Y_short",1,7,7,"VECM_ranked_qrestricted",467.953708288174,57,57,45,6,0,6,57,0.916561281381661,0.916561281381661,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-821.907416576349,-705.453494309779,-776.649454057271,NA,0.0659227782153207,2,0,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p07_Y_short_r2_none_trend","computed","none","trend",7,2,"Y_short",1,7,7,"VECM_ranked_qrestricted",476.058057825887,57,57,45,10,0,6,61,0.712428477115516,0.712428477115516,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-830.116115651775,-705.489988313867,-781.682155762938,NA,-0.169398351720089,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p07_K_short_r0_none_trend","computed","none","trend",7,0,"K_short",7,1,7,"VAR_diff_r0",464.993209089414,57,57,45,0,0,6,51,0.989207107831955,0.989207107831955,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-827.986418178828,-723.790803519266,-787.492451714391,232.813581821172,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p07_K_short_r1_none_trend","computed","none","trend",7,1,"K_short",7,1,7,"VECM_ranked_qrestricted",453.122159475306,57,57,45,6,0,6,57,1.18249145172714,1.18249145172714,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-792.244318950613,-675.790396684043,-746.986356431536,NA,0.0906787715557085,2,0,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p07_K_short_r2_none_trend","computed","none","trend",7,2,"K_short",7,1,7,"VECM_ranked_qrestricted",457.733690067756,57,57,45,10,0,6,61,1.20975793915499,1.20975793915499,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-793.467380135512,-668.841252797604,-745.033420246675,NA,-0.344464294757921,1,1,1,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p07_E_short_r0_none_trend","computed","none","trend",7,0,"E_short",7,7,1,"VAR_diff_r0",464.993209089414,57,57,45,0,0,6,51,0.989207107831955,0.989207107831955,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-827.986418178828,-723.790803519266,-787.492451714391,232.813581821172,NA,NA,NA,3,NA,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p07_E_short_r1_none_trend","computed","none","trend",7,1,"E_short",7,7,1,"VECM_ranked_qrestricted",462.980670354235,57,57,45,6,0,6,57,0.865444472785736,0.865444472785736,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-811.96134070847,-695.507418441901,-766.703378189393,NA,-0.0516274612339691,2,2,2,0,NA,NA,"shaikh_window",1947,2011
1772630502,"SR_none__LR_trend","p07_E_short_r2_none_trend","computed","none","trend",7,2,"E_short",7,7,1,"VECM_ranked_qrestricted",469.173529481577,57,57,45,10,0,6,61,0.967433336508066,0.967433336508066,"ok","complexity_component_only_requires_robust_fit_term",FALSE,FALSE,-816.347058963155,-691.720931625247,-767.913099074318,NA,-0.447696349323636,1,1,1,0,NA,NA,"shaikh_window",1947,2011
